SJAG_01287	SPBC19G7.03c
SJAG_02735	SPBC4F6.09
SJAG_02189	SPBC336.10c
SJAG_02184	SPBC685.06
SJAG_02479	SPBC685.06
SJAG_02611	SPAC17A5.03
SJAG_02707	SPAC3C7.02c
SJAG_03568	SPAC23C11.02c
SJAG_01632	SPAC23C11.02c
SJAG_04478	SPAC1783.08c
SJAG_05740	SPAC18G6.13
SJAG_02216	SPAC4G9.07
SJAG_01186	SPAC13G7.02c
SJAG_01787	SPAC17G8.14c
SJAG_03253	SPAC19A8.16
SJAG_00600	SPAC823.15
SJAG_04173	SPAC4F8.06
SJAG_04020	SPAC644.15
SJAG_02894	SPAC1805.11c
SJAG_03971	SPAC1805.12c
SJAG_02891	SPAC1805.12c
SJAG_05332	SPAC513.01c
SJAG_00239	SPAPB2C8.01
SJAG_03826	SPAPB2C8.01
SJAG_02131	SPAPB24D3.10c
SJAG_03824	SPAPB24D3.10c
SJAG_01087	SPAC3G9.03
SJAG_00465	SPAC26A3.07c
SJAG_01202	SPAC959.08
SJAG_04066	SPAC3H5.12c
SJAG_01567	SPAC3H5.13
SJAG_01543	SPAC3A11.11c
SJAG_00589	SPAC17G6.02c
SJAG_02114	SPAC17G6.02c
SJAG_02943	SPAC17G6.02c
SJAG_02132	SPAC17G6.02c
SJAG_00018	SPAC17G6.02c
SJAG_02957	SPAC17G6.02c
SJAG_00587	SPAC17G6.02c
SJAG_01095	SPAC17G6.02c
SJAG_00523	SPAC8C9.08
SJAG_04256	SPAC1071.07c
SJAG_01128	SPAC1071.08
SJAG_02803	SPAPJ698.02c
SJAG_02479	SPAPJ698.02c
SJAG_05258	SPAC23A1.20
SJAG_00503	SPAC144.11
SJAG_01676	SPAC890.08
SJAG_03383	SPAC1250.05
SJAG_04714	SPAC29B12.14c
SJAG_02133	SPAC1039.01
SJAG_02941	SPAC1039.01
SJAG_01096	SPAC1039.01
SJAG_02113	SPAC1039.01
SJAG_04135	SPAC1039.01
SJAG_06598	SPAC1039.01
SJAG_MIT04	SPMIT.01
SJAG_MIT03	SPMIT.05
SJAG_MIT20	SPMIT.11
SJAG_MIT13	SPMIT.04
SJAG_MIT06	SPMIT.03
SJAG_MIT15	SPMIT.07
SJAG_MIT07	SPMIT.03
SJAG_MIT09	SPMIT.10
SJAG_MIT06	SPMIT.02
SJAG_MIT37	SPMIT.09
SJAG_MIT05	SPMIT.02
